Image,Source,Label
1.jpg,http://i3.kym-cdn.com/photos/images/original/000/531/104/5a7.jpg,international
10.jpg,https://sphotos-b.xx.fbcdn.net/hphotos-prn1/547444_184260188390850_1795890126_n.jpg,clue
1038.jpg,http://files.gestionradioqc.com/news/picture/tiny_mce/Gomes-Jonny-baton-hommage-Twitter-middlebrooks.jpg,strong
1043.jpg,http://25.media.tumblr.com/79c5f43f9d8b54c11fa4b61fc69aa7d7/tumblr_mlbb8jO3Qq1rp50moo1_500.png,pray
1058.jpg,http://24.media.tumblr.com/tumblr_m1d1w1s1041qj7b9bo1_500.jpg,strong
108.jpg,http://i0.kym-cdn.com/photos/images/original/000/543/068/7e2.jpg,police
109.jpg,http://cdn.memegenerator.net/instances/250x250/37043775.jpg,blame
1092.jpg,http://images.huffingtonpost.com/2013-05-01-130502_delucq_autocuiseur_pt-thumb.jpg,police
11.jpg,http://i0.kym-cdn.com/photos/images/original/000/531/099/434.png,violent
110.jpg,http://cdn.memegenerator.net/instances/250x250/37031048.jpg,bomb
111.jpg,http://media.cagle.com/12/2013/04/16/130316_600.jpg,numbers
113.jpg,http://sphotos-b.xx.fbcdn.net/hphotos-prn1/s480x480/544340_10152734486685720_1924546824_n.jpg,police
118.jpg,http://cdn.ksk.uproxx.com/wp-content/uploads/2013/04/bostoncity.png,city
12.jpg,http://www.secretsofthefed.com/wp-content/uploads/2013/04/YOU-DUN-GOOFED.jpg,clue
122.jpg,http://cdn.memegenerator.net/instances/250x250/37023141.jpg,bomb
123.jpg,http://abcnews.go.com/images/Technology/ht_facebook_meme_kb_130419_mn.jpg,manhunt
1236.jpg,http://cdn.memegenerator.net/instances/400x/37045408.jpg,city
124.jpg,http://cdn.memegenerator.net/instances/250x250/37024860.jpg,violent
1248.jpg,http://ct.fra.bz/ol/fz/sw/i54/2/1/30/frabz-The-battle-Sir-is-not-to-the-strong-alone-it-is-to-the-vigilant--353032.jpg,reflection
127.jpg,http://cdn.memegenerator.net/instances/250x250/37043695.jpg,
1274.jpg,http://25.media.tumblr.com/8836aabae22deb2c5798215b47cafbc6/tumblr_mlfdv1a7Im1qdq2bfo1_500.jpg,strong
128.jpg,http://media.cagle.com/49/2013/04/16/130336_600.jpg,terrorism
1293.jpg,http://24.media.tumblr.com/abae14fcc39342551e96483b9cd16a58/tumblr_mldsnvG5MT1r3ymgko1_500.jpg,inspirational
13.jpg,http://global3.memecdn.com/boston-marathon-twitter-suspect_o_1308009.jpg,clue
1302.jpg,http://whatdoumeme.com/media/created/ziilsm.jpg,"strong, city"
1303.jpg,http://uppercornerhockey.com/wp-content/uploads/2013/04/support_boston_meme_screen.jpg,strong
1306.jpg,http://cdn.memegenerator.net/instances/400x/37115566.jpg,strong
131.jpg,http://i0.kym-cdn.com/photos/images/masonry/000/532/326/a01.jpg,manhunt
1310.jpg,http://cdn.wl.uproxx.com/wp-content/uploads/2013/05/boston-strong-ribbon.png,strong
1314.jpg,http://sphotos-a.xx.fbcdn.net/hphotos-prn1/p480x480/17194_10151568508253276_111988709_n.jpg,strong
1316.jpg,http://theartofthecookie.com/wp-content/uploads/2013/04/Boston-Strong-Cookies.jpg,strong
1319.jpg,http://www.threadsquad.com/products/square/1029522.png,strong
132.jpg,http://cdn.memegenerator.net/instances/400x/37087412.jpg,blame
1321.jpg,http://www.threadsquad.com/products/square/1029523.png,strong
133.jpg,http://media.cagle.com/127/2013/04/19/130522_600.jpg,terrorism
135.jpg,http://media.cagle.com/90/2013/04/16/130308_600.jpg,violent
1350.jpg,http://blog.pe.com/john-hunneman/files/2013/04/Boston-Strong-380x309.jpg,strong
